
target/release/rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   39893:	48 8d 05 ce 49 01 00 	lea    0x149ce(%rip),%rax        # 4e268 <_ZN6object3elf12ELF_NOTE_GNU17h962ed7e6666365f9E+0xdc0>
   3989a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   3989f:	48 c7 44 24 28 03 00 	movq   $0x3,0x28(%rsp)
   398a6:	00 00 
   398a8:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
   398ad:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   398b2:	48 c7 44 24 38 03 00 	movq   $0x3,0x38(%rsp)
   398b9:	00 00 
   398bb:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
   398c0:	48 89 df             	mov    %rbx,%rdi
   398c3:	4c 89 f6             	mov    %r14,%rsi
   398c6:	ff 15 94 52 01 00    	call   *0x15294(%rip)        # 4eb60 <_GLOBAL_OFFSET_TABLE_+0x230>
   398cc:	89 c5                	mov    %eax,%ebp
   398ce:	89 e8                	mov    %ebp,%eax
   398d0:	48 83 c4 70          	add    $0x70,%rsp
   398d4:	5b                   	pop    %rbx
   398d5:	41 5c                	pop    %r12
   398d7:	41 5e                	pop    %r14
   398d9:	41 5f                	pop    %r15
   398db:	5d                   	pop    %rbp
   398dc:	c3                   	ret    
   398dd:	0f 1f 00             	nopl   (%rax)

00000000000398e0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE>:
   398e0:	55                   	push   %rbp
   398e1:	41 57                	push   %r15
   398e3:	41 56                	push   %r14
   398e5:	41 55                	push   %r13
   398e7:	41 54                	push   %r12
   398e9:	53                   	push   %rbx
   398ea:	48 83 ec 28          	sub    $0x28,%rsp
   398ee:	48 89 d3             	mov    %rdx,%rbx
   398f1:	49 89 f6             	mov    %rsi,%r14
   398f4:	48 8b 47 10          	mov    0x10(%rdi),%rax
   398f8:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   398fd:	48 8b 07             	mov    (%rdi),%rax
   39900:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   39905:	48 8b 47 08          	mov    0x8(%rdi),%rax
   39909:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   3990e:	31 c0                	xor    %eax,%eax
   39910:	48 89 04 24          	mov    %rax,(%rsp)
   39914:	4c 8d 25 95 1e 00 00 	lea    0x1e95(%rip),%r12        # 3b7b0 <_ZN4core5slice6memchr14memchr_aligned17h255427ecc895f87fE>
   3991b:	45 31 ff             	xor    %r15d,%r15d
   3991e:	31 c0                	xor    %eax,%eax
   39920:	eb 3a                	jmp    3995c <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x7c>
   39922:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   39929:	1f 84 00 00 00 00 00 
   39930:	80 7c 32 ff 0a       	cmpb   $0xa,-0x1(%rdx,%rsi,1)
   39935:	0f 94 c0             	sete   %al
   39938:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   3993d:	88 01                	mov    %al,(%rcx)
   3993f:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   39944:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   39949:	ff 50 18             	call   *0x18(%rax)
   3994c:	48 89 2c 24          	mov    %rbp,(%rsp)
   39950:	84 c0                	test   %al,%al
   39952:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   39956:	0f 85 08 01 00 00    	jne    39a64 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x184>
   3995c:	84 c0                	test   %al,%al
   3995e:	0f 85 fc 00 00 00    	jne    39a60 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x180>
   39964:	49 39 df             	cmp    %rbx,%r15
   39967:	76 1f                	jbe    39988 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0xa8>
   39969:	4c 89 fd             	mov    %r15,%rbp
   3996c:	e9 92 00 00 00       	jmp    39a03 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x123>
   39971:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   39978:	0f 1f 84 00 00 00 00 
   3997f:	00 
   39980:	49 89 ef             	mov    %rbp,%r15
   39983:	48 39 dd             	cmp    %rbx,%rbp
   39986:	77 7b                	ja     39a03 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x123>
   39988:	48 89 d8             	mov    %rbx,%rax
   3998b:	4c 29 f8             	sub    %r15,%rax
   3998e:	4b 8d 34 3e          	lea    (%r14,%r15,1),%rsi
   39992:	48 83 f8 10          	cmp    $0x10,%rax
   39996:	73 28                	jae    399c0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0xe0>
   39998:	31 d2                	xor    %edx,%edx
   3999a:	48 85 c0             	test   %rax,%rax
   3999d:	74 12                	je     399b1 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0xd1>
   3999f:	90                   	nop
   399a0:	80 3c 16 0a          	cmpb   $0xa,(%rsi,%rdx,1)
   399a4:	74 2d                	je     399d3 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0xf3>
   399a6:	48 ff c2             	inc    %rdx
   399a9:	48 39 d0             	cmp    %rdx,%rax
   399ac:	75 f2                	jne    399a0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0xc0>
   399ae:	48 89 c2             	mov    %rax,%rdx
   399b1:	31 c0                	xor    %eax,%eax
   399b3:	48 83 f8 01          	cmp    $0x1,%rax
   399b7:	74 27                	je     399e0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x100>
   399b9:	eb 45                	jmp    39a00 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x120>
   399bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   399c0:	bf 0a 00 00 00       	mov    $0xa,%edi
   399c5:	48 89 c2             	mov    %rax,%rdx
   399c8:	41 ff d4             	call   *%r12
   399cb:	48 83 f8 01          	cmp    $0x1,%rax
   399cf:	74 0f                	je     399e0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x100>
   399d1:	eb 2d                	jmp    39a00 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x120>
   399d3:	b8 01 00 00 00       	mov    $0x1,%eax
   399d8:	48 83 f8 01          	cmp    $0x1,%rax
   399dc:	75 22                	jne    39a00 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x120>
   399de:	66 90                	xchg   %ax,%ax
   399e0:	49 8d 2c 17          	lea    (%r15,%rdx,1),%rbp
   399e4:	48 ff c5             	inc    %rbp
   399e7:	49 01 d7             	add    %rdx,%r15
   399ea:	49 39 df             	cmp    %rbx,%r15
   399ed:	73 91                	jae    39980 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0xa0>
   399ef:	43 80 3c 3e 0a       	cmpb   $0xa,(%r14,%r15,1)
   399f4:	75 8a                	jne    39980 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0xa0>
   399f6:	31 c9                	xor    %ecx,%ecx
   399f8:	49 89 ef             	mov    %rbp,%r15
   399fb:	49 89 ed             	mov    %rbp,%r13
   399fe:	eb 17                	jmp    39a17 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x137>
   39a00:	48 89 dd             	mov    %rbx,%rbp
   39a03:	49 89 ef             	mov    %rbp,%r15
   39a06:	b1 01                	mov    $0x1,%cl
   39a08:	48 8b 04 24          	mov    (%rsp),%rax
   39a0c:	48 89 c5             	mov    %rax,%rbp
   39a0f:	49 89 dd             	mov    %rbx,%r13
   39a12:	48 39 d8             	cmp    %rbx,%rax
   39a15:	74 49                	je     39a60 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x180>
   39a17:	89 4c 24 0c          	mov    %ecx,0xc(%rsp)
   39a1b:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   39a20:	80 38 00             	cmpb   $0x0,(%rax)
   39a23:	74 1d                	je     39a42 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x162>
   39a25:	ba 04 00 00 00       	mov    $0x4,%edx
   39a2a:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   39a2f:	48 8d 35 4a 80 00 00 	lea    0x804a(%rip),%rsi        # 41a80 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x136e>
   39a36:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   39a3b:	ff 50 18             	call   *0x18(%rax)
   39a3e:	84 c0                	test   %al,%al
   39a40:	75 22                	jne    39a64 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x184>
   39a42:	4c 89 ea             	mov    %r13,%rdx
   39a45:	48 8b 04 24          	mov    (%rsp),%rax
   39a49:	48 29 c2             	sub    %rax,%rdx
   39a4c:	49 8d 34 06          	lea    (%r14,%rax,1),%rsi
   39a50:	49 39 c5             	cmp    %rax,%r13
   39a53:	0f 85 d7 fe ff ff    	jne    39930 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x50>
   39a59:	31 c0                	xor    %eax,%eax
   39a5b:	e9 d8 fe ff ff       	jmp    39938 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x58>
   39a60:	31 c0                	xor    %eax,%eax
   39a62:	eb 02                	jmp    39a66 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8953f95a682ca66cE+0x186>
   39a64:	b0 01                	mov    $0x1,%al
   39a66:	48 83 c4 28          	add    $0x28,%rsp
   39a6a:	5b                   	pop    %rbx
   39a6b:	41 5c                	pop    %r12
   39a6d:	41 5d                	pop    %r13
   39a6f:	41 5e                	pop    %r14
   39a71:	41 5f                	pop    %r15
   39a73:	5d                   	pop    %rbp
   39a74:	c3                   	ret    
   39a75:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   39a7c:	00 00 00 
   39a7f:	90                   	nop

0000000000039a80 <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE>:
   39a80:	55                   	push   %rbp
   39a81:	41 57                	push   %r15
   39a83:	41 56                	push   %r14
   39a85:	41 55                	push   %r13
   39a87:	41 54                	push   %r12
   39a89:	53                   	push   %rbx
   39a8a:	48 83 ec 68          	sub    $0x68,%rsp
   39a8e:	48 89 fb             	mov    %rdi,%rbx
   39a91:	40 b5 01             	mov    $0x1,%bpl
   39a94:	80 7f 08 00          	cmpb   $0x0,0x8(%rdi)
   39a98:	74 1a                	je     39ab4 <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x34>
   39a9a:	40 88 6b 08          	mov    %bpl,0x8(%rbx)
   39a9e:	c6 43 09 01          	movb   $0x1,0x9(%rbx)
   39aa2:	48 89 d8             	mov    %rbx,%rax
   39aa5:	48 83 c4 68          	add    $0x68,%rsp
   39aa9:	5b                   	pop    %rbx
   39aaa:	41 5c                	pop    %r12
   39aac:	41 5d                	pop    %r13
   39aae:	41 5e                	pop    %r14
   39ab0:	41 5f                	pop    %r15
   39ab2:	5d                   	pop    %rbp
   39ab3:	c3                   	ret    
   39ab4:	49 89 cf             	mov    %rcx,%r15
   39ab7:	49 89 d5             	mov    %rdx,%r13
   39aba:	49 89 f6             	mov    %rsi,%r14
   39abd:	4c 8b 23             	mov    (%rbx),%r12
   39ac0:	41 8b 44 24 30       	mov    0x30(%r12),%eax
   39ac5:	0f b6 4b 09          	movzbl 0x9(%rbx),%ecx
   39ac9:	a8 04                	test   $0x4,%al
   39acb:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   39ad0:	75 76                	jne    39b48 <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0xc8>
   39ad2:	31 d2                	xor    %edx,%edx
   39ad4:	84 c9                	test   %cl,%cl
   39ad6:	48 8d 05 c1 85 00 00 	lea    0x85c1(%rip),%rax        # 4209e <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x198c>
   39add:	48 8d 35 b8 85 00 00 	lea    0x85b8(%rip),%rsi        # 4209c <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x198a>
   39ae4:	48 0f 44 f0          	cmove  %rax,%rsi
   39ae8:	0f 94 c2             	sete   %dl
   39aeb:	48 83 ca 02          	or     $0x2,%rdx
   39aef:	49 8b 3c 24          	mov    (%r12),%rdi
   39af3:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   39af8:	ff 50 18             	call   *0x18(%rax)
   39afb:	84 c0                	test   %al,%al
   39afd:	75 9b                	jne    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39aff:	49 8b 3c 24          	mov    (%r12),%rdi
   39b03:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   39b08:	4c 89 f6             	mov    %r14,%rsi
   39b0b:	4c 89 ea             	mov    %r13,%rdx
   39b0e:	ff 50 18             	call   *0x18(%rax)
   39b11:	84 c0                	test   %al,%al
   39b13:	75 85                	jne    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39b15:	49 8b 3c 24          	mov    (%r12),%rdi
   39b19:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   39b1e:	48 8d 35 70 85 00 00 	lea    0x8570(%rip),%rsi        # 42095 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x1983>
   39b25:	ba 02 00 00 00       	mov    $0x2,%edx
   39b2a:	ff 50 18             	call   *0x18(%rax)
   39b2d:	84 c0                	test   %al,%al
   39b2f:	0f 85 65 ff ff ff    	jne    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39b35:	4c 89 ff             	mov    %r15,%rdi
   39b38:	4c 89 e6             	mov    %r12,%rsi
   39b3b:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   39b40:	ff 50 18             	call   *0x18(%rax)
   39b43:	e9 e9 00 00 00       	jmp    39c31 <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1b1>
   39b48:	84 c9                	test   %cl,%cl
   39b4a:	75 25                	jne    39b71 <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0xf1>
   39b4c:	49 8b 3c 24          	mov    (%r12),%rdi
   39b50:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   39b55:	48 8d 35 3b 85 00 00 	lea    0x853b(%rip),%rsi        # 42097 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x1985>
   39b5c:	ba 03 00 00 00       	mov    $0x3,%edx
   39b61:	ff 50 18             	call   *0x18(%rax)
   39b64:	84 c0                	test   %al,%al
   39b66:	0f 85 2e ff ff ff    	jne    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39b6c:	41 8b 44 24 30       	mov    0x30(%r12),%eax
   39b71:	c6 44 24 07 01       	movb   $0x1,0x7(%rsp)
   39b76:	41 0f 10 04 24       	movups (%r12),%xmm0
   39b7b:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
   39b80:	48 8d 4c 24 07       	lea    0x7(%rsp),%rcx
   39b85:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   39b8a:	41 8b 4c 24 34       	mov    0x34(%r12),%ecx
   39b8f:	41 0f b6 54 24 38    	movzbl 0x38(%r12),%edx
   39b95:	89 44 24 58          	mov    %eax,0x58(%rsp)
   39b99:	89 4c 24 5c          	mov    %ecx,0x5c(%rsp)
   39b9d:	88 54 24 60          	mov    %dl,0x60(%rsp)
   39ba1:	41 0f 10 44 24 10    	movups 0x10(%r12),%xmm0
   39ba7:	0f 11 44 24 38       	movups %xmm0,0x38(%rsp)
   39bac:	41 0f 10 44 24 20    	movups 0x20(%r12),%xmm0
   39bb2:	0f 11 44 24 48       	movups %xmm0,0x48(%rsp)
   39bb7:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
   39bbc:	48 89 7c 24 28       	mov    %rdi,0x28(%rsp)
   39bc1:	48 8d 05 e8 47 01 00 	lea    0x147e8(%rip),%rax        # 4e3b0 <_ZN6object3elf12ELF_NOTE_GNU17h962ed7e6666365f9E+0xf08>
   39bc8:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   39bcd:	4c 89 f6             	mov    %r14,%rsi
   39bd0:	4c 89 ea             	mov    %r13,%rdx
   39bd3:	ff 15 17 50 01 00    	call   *0x15017(%rip)        # 4ebf0 <_GLOBAL_OFFSET_TABLE_+0x2c0>
   39bd9:	84 c0                	test   %al,%al
   39bdb:	0f 85 b9 fe ff ff    	jne    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39be1:	48 8d 35 ad 84 00 00 	lea    0x84ad(%rip),%rsi        # 42095 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x1983>
   39be8:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
   39bed:	ba 02 00 00 00       	mov    $0x2,%edx
   39bf2:	ff 15 f8 4f 01 00    	call   *0x14ff8(%rip)        # 4ebf0 <_GLOBAL_OFFSET_TABLE_+0x2c0>
   39bf8:	84 c0                	test   %al,%al
   39bfa:	0f 85 9a fe ff ff    	jne    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39c00:	48 8d 74 24 28       	lea    0x28(%rsp),%rsi
   39c05:	4c 89 ff             	mov    %r15,%rdi
   39c08:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   39c0d:	ff 50 18             	call   *0x18(%rax)
   39c10:	84 c0                	test   %al,%al
   39c12:	0f 85 82 fe ff ff    	jne    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39c18:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   39c1d:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   39c22:	48 8d 35 71 84 00 00 	lea    0x8471(%rip),%rsi        # 4209a <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x1988>
   39c29:	ba 02 00 00 00       	mov    $0x2,%edx
   39c2e:	ff 50 18             	call   *0x18(%rax)
   39c31:	89 c5                	mov    %eax,%ebp
   39c33:	e9 62 fe ff ff       	jmp    39a9a <_ZN4core3fmt8builders11DebugStruct5field17h8692d3ebccea5f7eE+0x1a>
   39c38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   39c3f:	00 

0000000000039c40 <_ZN4core3fmt8builders11DebugStruct6finish17h2ec9a63b324814fbE>:
   39c40:	53                   	push   %rbx
   39c41:	80 7f 09 00          	cmpb   $0x0,0x9(%rdi)
   39c45:	0f b6 4f 08          	movzbl 0x8(%rdi),%ecx
   39c49:	74 0e                	je     39c59 <_ZN4core3fmt8builders11DebugStruct6finish17h2ec9a63b324814fbE+0x19>
   39c4b:	48 89 fb             	mov    %rdi,%rbx
   39c4e:	b0 01                	mov    $0x1,%al
   39c50:	84 c9                	test   %cl,%cl
   39c52:	74 0c                	je     39c60 <_ZN4core3fmt8builders11DebugStruct6finish17h2ec9a63b324814fbE+0x20>
   39c54:	88 43 08             	mov    %al,0x8(%rbx)
   39c57:	5b                   	pop    %rbx
   39c58:	c3                   	ret    
   39c59:	84 c9                	test   %cl,%cl
   39c5b:	0f 95 c0             	setne  %al
   39c5e:	5b                   	pop    %rbx
   39c5f:	c3                   	ret    
   39c60:	48 8b 03             	mov    (%rbx),%rax
   39c63:	f6 40 30 04          	testb  $0x4,0x30(%rax)
   39c67:	75 1b                	jne    39c84 <_ZN4core3fmt8builders11DebugStruct6finish17h2ec9a63b324814fbE+0x44>
   39c69:	48 8b 38             	mov    (%rax),%rdi
   39c6c:	48 8b 40 08          	mov    0x8(%rax),%rax
   39c70:	48 8d 35 2b 84 00 00 	lea    0x842b(%rip),%rsi        # 420a2 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x1990>
   39c77:	ba 02 00 00 00       	mov    $0x2,%edx
   39c7c:	ff 50 18             	call   *0x18(%rax)
   39c7f:	88 43 08             	mov    %al,0x8(%rbx)
   39c82:	5b                   	pop    %rbx
   39c83:	c3                   	ret    
   39c84:	48 8b 38             	mov    (%rax),%rdi
   39c87:	48 8b 40 08          	mov    0x8(%rax),%rax
   39c8b:	48 8d 35 0f 84 00 00 	lea    0x840f(%rip),%rsi        # 420a1 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x198f>
   39c92:	ba 01 00 00 00       	mov    $0x1,%edx
   39c97:	ff 50 18             	call   *0x18(%rax)
   39c9a:	88 43 08             	mov    %al,0x8(%rbx)
   39c9d:	5b                   	pop    %rbx
   39c9e:	c3                   	ret    
   39c9f:	90                   	nop

0000000000039ca0 <_ZN4core3fmt8builders10DebugTuple5field17hbec2287a1d50578bE>:
   39ca0:	41 57                	push   %r15
   39ca2:	41 56                	push   %r14
   39ca4:	41 55                	push   %r13
   39ca6:	41 54                	push   %r12
   39ca8:	53                   	push   %rbx
   39ca9:	48 83 ec 70          	sub    $0x70,%rsp
   39cad:	48 89 fb             	mov    %rdi,%rbx
   39cb0:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
   39cb4:	74 1f                	je     39cd5 <_ZN4core3fmt8builders10DebugTuple5field17hbec2287a1d50578bE+0x35>
   39cb6:	4c 8b 2b             	mov    (%rbx),%r13
   39cb9:	b0 01                	mov    $0x1,%al
   39cbb:	88 43 10             	mov    %al,0x10(%rbx)
   39cbe:	49 ff c5             	inc    %r13
   39cc1:	4c 89 2b             	mov    %r13,(%rbx)
   39cc4:	48 89 d8             	mov    %rbx,%rax
   39cc7:	48 83 c4 70          	add    $0x70,%rsp
   39ccb:	5b                   	pop    %rbx
   39ccc:	41 5c                	pop    %r12
   39cce:	41 5d                	pop    %r13
   39cd0:	41 5e                	pop    %r14
   39cd2:	41 5f                	pop    %r15
   39cd4:	c3                   	ret    
   39cd5:	49 89 d6             	mov    %rdx,%r14
   39cd8:	49 89 f7             	mov    %rsi,%r15
   39cdb:	4c 8b 2b             	mov    (%rbx),%r13
