
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   2e7ef:	0f 84 00 03 00 00    	je     2eaf5 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x335>
   2e7f5:	49 8b 77 08          	mov    0x8(%r15),%rsi
   2e7f9:	48 85 f6             	test   %rsi,%rsi
   2e7fc:	0f 84 f3 02 00 00    	je     2eaf5 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x335>
   2e802:	49 8b 7f 10          	mov    0x10(%r15),%rdi
   2e806:	48 c1 e6 04          	shl    $0x4,%rsi
   2e80a:	ba 08 00 00 00       	mov    $0x8,%edx
   2e80f:	ff 15 fb 32 02 00    	call   *0x232fb(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2e815:	e9 db 02 00 00       	jmp    2eaf5 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x335>
   2e81a:	0f 85 8b 00 00 00    	jne    2e8ab <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0xeb>
   2e820:	48 83 7b 10 00       	cmpq   $0x0,0x10(%rbx)
   2e825:	0f 84 1f 02 00 00    	je     2ea4a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x28a>
   2e82b:	48 8b 43 08          	mov    0x8(%rbx),%rax
   2e82f:	48 85 c0             	test   %rax,%rax
   2e832:	0f 84 12 02 00 00    	je     2ea4a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x28a>
   2e838:	48 8b 0b             	mov    (%rbx),%rcx
   2e83b:	ba ff 00 00 00       	mov    $0xff,%edx
   2e840:	44 0f b7 88 32 05 00 	movzwl 0x532(%rax),%r9d
   2e847:	00 
   2e848:	4e 8d 14 cd 00 00 00 	lea    0x0(,%r9,8),%r10
   2e84f:	00 
   2e850:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
   2e857:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2e85e:	00 00 
   2e860:	4d 85 d2             	test   %r10,%r10
   2e863:	74 2f                	je     2e894 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0xd4>
   2e865:	45 31 db             	xor    %r11d,%r11d
   2e868:	4a 39 ac c0 e0 04 00 	cmp    %rbp,0x4e0(%rax,%r8,8)
   2e86f:	00 
   2e870:	41 0f 95 c3          	setne  %r11b
   2e874:	44 0f 47 da          	cmova  %edx,%r11d
   2e878:	49 ff c0             	inc    %r8
   2e87b:	49 83 c2 f8          	add    $0xfffffffffffffff8,%r10
   2e87f:	41 80 fb 01          	cmp    $0x1,%r11b
   2e883:	74 db                	je     2e860 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0xa0>
   2e885:	45 0f b6 cb          	movzbl %r11b,%r9d
   2e889:	45 85 c9             	test   %r9d,%r9d
   2e88c:	0f 84 af 01 00 00    	je     2ea41 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x281>
   2e892:	eb 03                	jmp    2e897 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0xd7>
   2e894:	4d 89 c8             	mov    %r9,%r8
   2e897:	48 83 e9 01          	sub    $0x1,%rcx
   2e89b:	0f 82 a9 01 00 00    	jb     2ea4a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x28a>
   2e8a1:	4a 8b 84 c0 38 05 00 	mov    0x538(%rax,%r8,8),%rax
   2e8a8:	00 
   2e8a9:	eb 95                	jmp    2e840 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x80>
   2e8ab:	4c 8b 6b 08          	mov    0x8(%rbx),%r13
   2e8af:	4d 85 ed             	test   %r13,%r13
   2e8b2:	0f 84 90 00 00 00    	je     2e948 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x188>
   2e8b8:	48 8b 0b             	mov    (%rbx),%rcx
   2e8bb:	b8 ff 00 00 00       	mov    $0xff,%eax
   2e8c0:	4c 89 ac 24 e0 00 00 	mov    %r13,0xe0(%rsp)
   2e8c7:	00 
   2e8c8:	48 89 8c 24 e8 00 00 	mov    %rcx,0xe8(%rsp)
   2e8cf:	00 
   2e8d0:	49 8d 95 d8 04 00 00 	lea    0x4d8(%r13),%rdx
   2e8d7:	48 89 14 24          	mov    %rdx,(%rsp)
   2e8db:	45 0f b7 a5 32 05 00 	movzwl 0x532(%r13),%r12d
   2e8e2:	00 
   2e8e3:	4a 8d 14 e5 00 00 00 	lea    0x0(,%r12,8),%rdx
   2e8ea:	00 
   2e8eb:	49 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%r14
   2e8f2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   2e8f9:	1f 84 00 00 00 00 00 
   2e900:	48 85 d2             	test   %rdx,%rdx
   2e903:	74 2c                	je     2e931 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x171>
   2e905:	31 f6                	xor    %esi,%esi
   2e907:	4b 39 ac f5 e0 04 00 	cmp    %rbp,0x4e0(%r13,%r14,8)
   2e90e:	00 
   2e90f:	40 0f 95 c6          	setne  %sil
   2e913:	0f 47 f0             	cmova  %eax,%esi
   2e916:	49 ff c6             	inc    %r14
   2e919:	48 83 c2 f8          	add    $0xfffffffffffffff8,%rdx
   2e91d:	40 80 fe 01          	cmp    $0x1,%sil
   2e921:	74 dd                	je     2e900 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x140>
   2e923:	40 0f b6 d6          	movzbl %sil,%edx
   2e927:	85 d2                	test   %edx,%edx
   2e929:	0f 84 ba fe ff ff    	je     2e7e9 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x29>
   2e92f:	eb 03                	jmp    2e934 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x174>
   2e931:	4d 89 e6             	mov    %r12,%r14
   2e934:	48 83 e9 01          	sub    $0x1,%rcx
   2e938:	0f 82 cb 01 00 00    	jb     2eb09 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x349>
   2e93e:	4f 8b ac f5 38 05 00 	mov    0x538(%r13,%r14,8),%r13
   2e945:	00 
   2e946:	eb 88                	jmp    2e8d0 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x110>
   2e948:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2e94d:	0f 29 84 24 10 03 00 	movaps %xmm0,0x310(%rsp)
   2e954:	00 
   2e955:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2e95a:	0f 29 84 24 00 03 00 	movaps %xmm0,0x300(%rsp)
   2e961:	00 
   2e962:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2e967:	0f 29 84 24 f0 02 00 	movaps %xmm0,0x2f0(%rsp)
   2e96e:	00 
   2e96f:	41 0f 10 07          	movups (%r15),%xmm0
   2e973:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2e978:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2e97d:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2e982:	0f 29 9c 24 e0 02 00 	movaps %xmm3,0x2e0(%rsp)
   2e989:	00 
   2e98a:	0f 29 94 24 d0 02 00 	movaps %xmm2,0x2d0(%rsp)
   2e991:	00 
   2e992:	0f 29 8c 24 c0 02 00 	movaps %xmm1,0x2c0(%rsp)
   2e999:	00 
   2e99a:	0f 29 84 24 b0 02 00 	movaps %xmm0,0x2b0(%rsp)
   2e9a1:	00 
   2e9a2:	bf 38 05 00 00       	mov    $0x538,%edi
   2e9a7:	be 08 00 00 00       	mov    $0x8,%esi
   2e9ac:	ff 15 9e 33 02 00    	call   *0x2339e(%rip)        # 51d50 <_GLOBAL_OFFSET_TABLE_+0x440>
   2e9b2:	48 85 c0             	test   %rax,%rax
   2e9b5:	0f 84 0c 13 00 00    	je     2fcc7 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x1507>
   2e9bb:	48 c7 80 d0 04 00 00 	movq   $0x0,0x4d0(%rax)
   2e9c2:	00 00 00 00 
   2e9c6:	0f 28 84 24 b0 02 00 	movaps 0x2b0(%rsp),%xmm0
   2e9cd:	00 
   2e9ce:	0f 28 8c 24 c0 02 00 	movaps 0x2c0(%rsp),%xmm1
   2e9d5:	00 
   2e9d6:	0f 28 94 24 d0 02 00 	movaps 0x2d0(%rsp),%xmm2
   2e9dd:	00 
   2e9de:	0f 28 9c 24 e0 02 00 	movaps 0x2e0(%rsp),%xmm3
   2e9e5:	00 
   2e9e6:	0f 11 00             	movups %xmm0,(%rax)
   2e9e9:	0f 11 48 10          	movups %xmm1,0x10(%rax)
   2e9ed:	0f 11 50 20          	movups %xmm2,0x20(%rax)
   2e9f1:	0f 11 58 30          	movups %xmm3,0x30(%rax)
   2e9f5:	0f 28 84 24 f0 02 00 	movaps 0x2f0(%rsp),%xmm0
   2e9fc:	00 
   2e9fd:	0f 11 40 40          	movups %xmm0,0x40(%rax)
   2ea01:	0f 28 84 24 00 03 00 	movaps 0x300(%rsp),%xmm0
   2ea08:	00 
   2ea09:	0f 11 40 50          	movups %xmm0,0x50(%rax)
   2ea0d:	0f 28 84 24 10 03 00 	movaps 0x310(%rsp),%xmm0
   2ea14:	00 
   2ea15:	0f 11 40 60          	movups %xmm0,0x60(%rax)
   2ea19:	66 c7 80 32 05 00 00 	movw   $0x1,0x532(%rax)
   2ea20:	01 00 
   2ea22:	48 89 a8 d8 04 00 00 	mov    %rbp,0x4d8(%rax)
   2ea29:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   2ea30:	48 89 43 08          	mov    %rax,0x8(%rbx)
   2ea34:	48 c7 43 10 01 00 00 	movq   $0x1,0x10(%rbx)
   2ea3b:	00 
   2ea3c:	e9 b2 00 00 00       	jmp    2eaf3 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x333>
   2ea41:	48 85 c0             	test   %rax,%rax
   2ea44:	0f 85 9f fd ff ff    	jne    2e7e9 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x29>
   2ea4a:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2ea4f:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   2ea56:	00 
   2ea57:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2ea5c:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   2ea61:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2ea66:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   2ea6b:	41 0f 10 07          	movups (%r15),%xmm0
   2ea6f:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2ea74:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2ea79:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2ea7e:	0f 29 5c 24 50       	movaps %xmm3,0x50(%rsp)
   2ea83:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
   2ea88:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
   2ea8d:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
   2ea92:	48 3b 37             	cmp    (%rdi),%rsi
   2ea95:	75 09                	jne    2eaa0 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x2e0>
   2ea97:	e8 f4 fb ff ff       	call   2e690 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE>
   2ea9c:	48 8b 73 28          	mov    0x28(%rbx),%rsi
   2eaa0:	48 8b 43 20          	mov    0x20(%rbx),%rax
   2eaa4:	48 6b ce 70          	imul   $0x70,%rsi,%rcx
   2eaa8:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2eaad:	0f 11 44 08 60       	movups %xmm0,0x60(%rax,%rcx,1)
   2eab2:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2eab7:	0f 11 44 08 50       	movups %xmm0,0x50(%rax,%rcx,1)
   2eabc:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2eac1:	0f 11 44 08 40       	movups %xmm0,0x40(%rax,%rcx,1)
   2eac6:	41 0f 10 07          	movups (%r15),%xmm0
   2eaca:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2eacf:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2ead4:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2ead9:	0f 11 5c 08 30       	movups %xmm3,0x30(%rax,%rcx,1)
   2eade:	0f 11 54 08 20       	movups %xmm2,0x20(%rax,%rcx,1)
   2eae3:	0f 11 4c 08 10       	movups %xmm1,0x10(%rax,%rcx,1)
   2eae8:	0f 11 04 08          	movups %xmm0,(%rax,%rcx,1)
   2eaec:	48 ff c6             	inc    %rsi
   2eaef:	48 89 73 28          	mov    %rsi,0x28(%rbx)
   2eaf3:	31 db                	xor    %ebx,%ebx
   2eaf5:	89 d8                	mov    %ebx,%eax
   2eaf7:	48 81 c4 28 03 00 00 	add    $0x328,%rsp
   2eafe:	5b                   	pop    %rbx
   2eaff:	41 5c                	pop    %r12
   2eb01:	41 5d                	pop    %r13
   2eb03:	41 5e                	pop    %r14
   2eb05:	41 5f                	pop    %r15
   2eb07:	5d                   	pop    %rbp
   2eb08:	c3                   	ret    
   2eb09:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2eb0e:	0f 29 84 24 10 03 00 	movaps %xmm0,0x310(%rsp)
   2eb15:	00 
   2eb16:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2eb1b:	0f 29 84 24 00 03 00 	movaps %xmm0,0x300(%rsp)
   2eb22:	00 
   2eb23:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2eb28:	0f 29 84 24 f0 02 00 	movaps %xmm0,0x2f0(%rsp)
   2eb2f:	00 
   2eb30:	41 0f 10 07          	movups (%r15),%xmm0
   2eb34:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2eb39:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2eb3e:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2eb43:	0f 29 9c 24 e0 02 00 	movaps %xmm3,0x2e0(%rsp)
   2eb4a:	00 
   2eb4b:	0f 29 94 24 d0 02 00 	movaps %xmm2,0x2d0(%rsp)
   2eb52:	00 
   2eb53:	0f 29 8c 24 c0 02 00 	movaps %xmm1,0x2c0(%rsp)
   2eb5a:	00 
   2eb5b:	0f 29 84 24 b0 02 00 	movaps %xmm0,0x2b0(%rsp)
   2eb62:	00 
   2eb63:	4d 85 ed             	test   %r13,%r13
   2eb66:	0f 84 36 fe ff ff    	je     2e9a2 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x1e2>
   2eb6c:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2eb71:	0f 29 84 24 c0 01 00 	movaps %xmm0,0x1c0(%rsp)
   2eb78:	00 
   2eb79:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2eb7e:	0f 29 84 24 b0 01 00 	movaps %xmm0,0x1b0(%rsp)
   2eb85:	00 
   2eb86:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2eb8b:	0f 29 84 24 a0 01 00 	movaps %xmm0,0x1a0(%rsp)
   2eb92:	00 
   2eb93:	41 0f 10 07          	movups (%r15),%xmm0
   2eb97:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2eb9c:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2eba1:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2eba6:	0f 29 9c 24 90 01 00 	movaps %xmm3,0x190(%rsp)
   2ebad:	00 
   2ebae:	0f 29 94 24 80 01 00 	movaps %xmm2,0x180(%rsp)
   2ebb5:	00 
   2ebb6:	0f 29 8c 24 70 01 00 	movaps %xmm1,0x170(%rsp)
   2ebbd:	00 
   2ebbe:	0f 29 84 24 60 01 00 	movaps %xmm0,0x160(%rsp)
   2ebc5:	00 
   2ebc6:	66 41 83 fc 0b       	cmp    $0xb,%r12w
   2ebcb:	0f 83 a1 00 00 00    	jae    2ec72 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x4b2>
   2ebd1:	48 8b 04 24          	mov    (%rsp),%rax
   2ebd5:	4a 8d 34 f0          	lea    (%rax,%r14,8),%rsi
   2ebd9:	4d 39 e6             	cmp    %r12,%r14
   2ebdc:	0f 83 ac 02 00 00    	jae    2ee8e <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x6ce>
   2ebe2:	4a 8d 3c f0          	lea    (%rax,%r14,8),%rdi
   2ebe6:	48 83 c7 08          	add    $0x8,%rdi
   2ebea:	4c 89 e0             	mov    %r12,%rax
   2ebed:	4c 29 f0             	sub    %r14,%rax
   2ebf0:	48 89 04 24          	mov    %rax,(%rsp)
   2ebf4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   2ebfb:	00 
   2ebfc:	ff 15 86 31 02 00    	call   *0x23186(%rip)        # 51d88 <memmove@GLIBC_2.2.5>
   2ec02:	4b 89 ac f5 d8 04 00 	mov    %rbp,0x4d8(%r13,%r14,8)
   2ec09:	00 
   2ec0a:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2ec0f:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   2ec16:	00 
   2ec17:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2ec1c:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   2ec21:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2ec26:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   2ec2b:	41 0f 10 07          	movups (%r15),%xmm0
   2ec2f:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2ec34:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2ec39:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2ec3e:	0f 29 5c 24 50       	movaps %xmm3,0x50(%rsp)
   2ec43:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
   2ec48:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
   2ec4d:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
   2ec52:	49 6b c6 70          	imul   $0x70,%r14,%rax
   2ec56:	4a 8d 34 28          	lea    (%rax,%r13,1),%rsi
   2ec5a:	4a 8d 3c 28          	lea    (%rax,%r13,1),%rdi
   2ec5e:	48 83 c7 70          	add    $0x70,%rdi
   2ec62:	48 6b 14 24 70       	imul   $0x70,(%rsp),%rdx
   2ec67:	ff 15 1b 31 02 00    	call   *0x2311b(%rip)        # 51d88 <memmove@GLIBC_2.2.5>
   2ec6d:	e9 67 02 00 00       	jmp    2eed9 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x719>
   2ec72:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   2ec77:	4c 89 f6             	mov    %r14,%rsi
   2ec7a:	ff 15 a0 2f 02 00    	call   *0x22fa0(%rip)        # 51c20 <_GLOBAL_OFFSET_TABLE_+0x310>
   2ec80:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   2ec85:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   2ec8a:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   2ec8f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   2ec94:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   2ec99:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2ec9e:	bf 38 05 00 00       	mov    $0x538,%edi
   2eca3:	be 08 00 00 00       	mov    $0x8,%esi
   2eca8:	ff 15 a2 30 02 00    	call   *0x230a2(%rip)        # 51d50 <_GLOBAL_OFFSET_TABLE_+0x440>
   2ecae:	48 85 c0             	test   %rax,%rax
   2ecb1:	0f 84 a7 10 00 00    	je     2fd5e <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x159e>
   2ecb7:	49 89 c6             	mov    %rax,%r14
   2ecba:	48 c7 80 d0 04 00 00 	movq   $0x0,0x4d0(%rax)
   2ecc1:	00 00 00 00 
   2ecc5:	41 0f b7 85 32 05 00 	movzwl 0x532(%r13),%eax
   2eccc:	00 
   2eccd:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   2ecd2:	49 89 d4             	mov    %rdx,%r12
   2ecd5:	49 f7 d4             	not    %r12
   2ecd8:	49 01 c4             	add    %rax,%r12
   2ecdb:	66 45 89 a6 32 05 00 	mov    %r12w,0x532(%r14)
   2ece2:	00 
   2ece3:	49 8b 8c d5 d8 04 00 	mov    0x4d8(%r13,%rdx,8),%rcx
   2ecea:	00 
   2eceb:	48 89 8c 24 c0 00 00 	mov    %rcx,0xc0(%rsp)
   2ecf2:	00 
   2ecf3:	48 6b ca 70          	imul   $0x70,%rdx,%rcx
   2ecf7:	41 0f 10 44 0d 60    	movups 0x60(%r13,%rcx,1),%xmm0
   2ecfd:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   2ed04:	00 
   2ed05:	41 0f 10 44 0d 50    	movups 0x50(%r13,%rcx,1),%xmm0
   2ed0b:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   2ed10:	41 0f 10 44 0d 40    	movups 0x40(%r13,%rcx,1),%xmm0
   2ed16:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   2ed1b:	41 0f 10 44 0d 00    	movups 0x0(%r13,%rcx,1),%xmm0
   2ed21:	41 0f 10 4c 0d 10    	movups 0x10(%r13,%rcx,1),%xmm1
   2ed27:	41 0f 10 54 0d 20    	movups 0x20(%r13,%rcx,1),%xmm2
   2ed2d:	41 0f 10 5c 0d 30    	movups 0x30(%r13,%rcx,1),%xmm3
   2ed33:	0f 29 5c 24 50       	movaps %xmm3,0x50(%rsp)
   2ed38:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
   2ed3d:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
   2ed42:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
   2ed47:	49 83 fc 0b          	cmp    $0xb,%r12
   2ed4b:	0f 87 1f 10 00 00    	ja     2fd70 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x15b0>
   2ed51:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   2ed56:	48 ff c1             	inc    %rcx
   2ed59:	48 29 c8             	sub    %rcx,%rax
   2ed5c:	4c 39 e0             	cmp    %r12,%rax
   2ed5f:	0f 85 22 10 00 00    	jne    2fd87 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x15c7>
   2ed65:	49 8d be d8 04 00 00 	lea    0x4d8(%r14),%rdi
   2ed6c:	48 8b 04 24          	mov    (%rsp),%rax
   2ed70:	48 8d 34 c8          	lea    (%rax,%rcx,8),%rsi
   2ed74:	4a 8d 14 e5 00 00 00 	lea    0x0(,%r12,8),%rdx
   2ed7b:	00 
   2ed7c:	48 89 0c 24          	mov    %rcx,(%rsp)
   2ed80:	ff 15 0a 32 02 00    	call   *0x2320a(%rip)        # 51f90 <memcpy@GLIBC_2.14>
   2ed86:	48 6b 34 24 70       	imul   $0x70,(%rsp),%rsi
   2ed8b:	4c 01 ee             	add    %r13,%rsi
   2ed8e:	49 6b d4 70          	imul   $0x70,%r12,%rdx
   2ed92:	4c 89 f7             	mov    %r14,%rdi
   2ed95:	ff 15 f5 31 02 00    	call   *0x231f5(%rip)        # 51f90 <memcpy@GLIBC_2.14>
   2ed9b:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   2eda0:	66 41 89 85 32 05 00 	mov    %ax,0x532(%r13)
   2eda7:	00 
   2eda8:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
   2edad:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   2edb4:	00 
   2edb5:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
   2edbc:	00 
   2edbd:	0f 10 44 24 78       	movups 0x78(%rsp),%xmm0
   2edc2:	0f 29 84 24 40 01 00 	movaps %xmm0,0x140(%rsp)
   2edc9:	00 
   2edca:	0f 10 44 24 68       	movups 0x68(%rsp),%xmm0
   2edcf:	0f 29 84 24 30 01 00 	movaps %xmm0,0x130(%rsp)
   2edd6:	00 
   2edd7:	0f 10 44 24 58       	movups 0x58(%rsp),%xmm0
   2eddc:	0f 29 84 24 20 01 00 	movaps %xmm0,0x120(%rsp)
   2ede3:	00 
   2ede4:	0f 10 44 24 48       	movups 0x48(%rsp),%xmm0
   2ede9:	0f 29 84 24 10 01 00 	movaps %xmm0,0x110(%rsp)
   2edf0:	00 
   2edf1:	0f 10 44 24 38       	movups 0x38(%rsp),%xmm0
   2edf6:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   2edfd:	00 
   2edfe:	0f 10 44 24 28       	movups 0x28(%rsp),%xmm0
   2ee03:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
   2ee0a:	00 
   2ee0b:	48 83 7c 24 18 00    	cmpq   $0x0,0x18(%rsp)
   2ee11:	4d 89 f4             	mov    %r14,%r12
   2ee14:	4d 0f 44 e5          	cmove  %r13,%r12
   2ee18:	41 0f b7 94 24 32 05 	movzwl 0x532(%r12),%edx
   2ee1f:	00 00 
   2ee21:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   2ee26:	48 8d 79 01          	lea    0x1(%rcx),%rdi
   2ee2a:	49 8d 34 cc          	lea    (%r12,%rcx,8),%rsi
   2ee2e:	48 81 c6 d8 04 00 00 	add    $0x4d8,%rsi
   2ee35:	48 39 d7             	cmp    %rdx,%rdi
   2ee38:	0f 86 03 01 00 00    	jbe    2ef41 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x781>
   2ee3e:	48 89 2e             	mov    %rbp,(%rsi)
   2ee41:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2ee46:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   2ee4d:	00 
   2ee4e:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2ee53:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   2ee58:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2ee5d:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   2ee62:	41 0f 10 07          	movups (%r15),%xmm0
   2ee66:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2ee6b:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2ee70:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2ee75:	0f 29 5c 24 50       	movaps %xmm3,0x50(%rsp)
   2ee7a:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
   2ee7f:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
   2ee84:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
   2ee89:	e9 6d 01 00 00       	jmp    2effb <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x83b>
